 Volume in drive E has no label.
 Volume Serial Number is EC7A-8B11

 Directory of E:\review_assignment_1.0.0\test_reflib

02/10/2013  09:03 PM    <DIR>          .
02/10/2013  09:03 PM    <DIR>          ..
02/10/2013  09:03 PM                 0 1.txt
02/09/2013  08:14 PM            38,061 dep.jar
09/30/2005  06:00 AM           685,631 ifxjdbc.jar
06/18/2008  01:07 PM         1,062,435 javaee.jar
01/05/2013  12:37 PM        11,713,772 jivebase.jar
01/05/2013  12:36 PM         1,602,798 jiveforums.jar
11/01/2011  09:52 AM           232,354 junit-4.7.jar
01/05/2013  01:18 PM    <DIR>          lib
03/30/2010  11:16 PM           481,534 log4j-1.2.16.jar
03/20/2012  03:27 PM           507,849 mail.jar
02/07/2013  10:50 AM            30,883 mock.jar
07/09/2005  06:58 PM           616,327 oldifxjdbc.jar
01/06/2013  08:06 PM            30,158 phase_management_persistence.jar
01/06/2013  01:36 PM            90,536 project_management_persistence.jar
01/07/2013  03:29 PM            47,808 resource_management_persistence.jar
01/06/2013  02:24 PM            84,568 review_application_management.jar
11/01/2011  09:52 AM            82,533 search_builder132.jar
01/07/2013  03:26 PM            99,484 search_builder_1.4_modified.jar
01/05/2013  12:36 PM           827,126 shared.jar
01/05/2013  12:36 PM           779,889 tcwebcommon.jar
05/18/2011  02:57 PM            20,148 topcoder_commons_utility.jar
02/09/2013  08:13 PM            63,207 user_project_data_store.jar

lib/tcs :

01/05/2013  09:39 PM    <DIR>          base_exception
02/05/2013  10:17 PM    <DIR>          class_associations
01/05/2013  09:39 PM    <DIR>          command_line_utility
01/05/2013  09:40 PM    <DIR>          configuration_api
01/05/2013  09:40 PM    <DIR>          configuration_manager
01/05/2013  09:40 PM    <DIR>          configuration_persistence
01/05/2013  01:18 PM    <DIR>          database_abstraction
01/05/2013  09:40 PM    <DIR>          data_validation
01/05/2013  09:40 PM    <DIR>          db_connection_factory
01/05/2013  01:28 PM    <DIR>          document_generator
01/05/2013  01:28 PM    <DIR>          email_engine
01/05/2013  01:24 PM    <DIR>          executable_wrapper
02/06/2013  09:38 PM    <DIR>          id_generator
01/05/2013  01:54 PM    <DIR>          job_processor
01/05/2013  01:20 PM    <DIR>          job_scheduling
01/08/2013  07:26 PM    <DIR>          logging_wrapper
01/05/2013  01:36 PM    <DIR>          object_factory
01/05/2013  01:36 PM    <DIR>          object_factory_configuration_api_plugin
02/05/2013  10:20 PM    <DIR>          object_factory_config_manager_plugin
01/05/2013  09:41 PM    <DIR>          object_formatter
01/05/2013  01:54 PM    <DIR>          phase_management
01/05/2013  01:40 PM    <DIR>          project_phases
01/05/2013  01:54 PM    <DIR>          resource_management
01/05/2013  09:42 PM    <DIR>          typesafe_enum
01/06/2013  08:43 PM    <DIR>          workdays
